Num_Delivery_Locations,Iteration,Num_Clusters,Cluster_Sizes
10,1,4,"2,3,4,1"
10,2,4,"2,3,4,1"
10,3,4,"2,3,4,1"
10,4,4,"2,3,4,1"
10,5,4,"2,3,4,1"
10,6,4,"2,3,4,1"
10,7,4,"2,3,4,1"
10,8,4,"2,3,4,1"
10,9,4,"2,4,1,3"
10,10,4,"2,4,1,3"
10,11,4,"2,4,1,3"
10,12,4,"2,4,1,3"
10,13,4,"2,4,1,3"
10,14,4,"2,4,1,3"
10,15,4,"2,4,1,3"
10,16,4,"2,4,1,3"
10,17,5,"1,3,3,2,1"
10,18,5,"1,3,3,2,1"
10,19,5,"1,3,3,2,1"
10,20,5,"1,3,3,2,1"
10,21,5,"1,3,3,2,1"
10,22,5,"1,3,3,2,1"
10,23,5,"1,3,3,2,1"
10,24,5,"1,3,3,2,1"
10,25,4,"1,3,3,3"
10,26,4,"1,3,3,3"
10,27,4,"1,3,3,3"
10,28,4,"1,3,3,3"
10,29,4,"1,3,3,3"
10,30,4,"1,3,3,3"
20,1,7,"4,3,1,4,3,3,2"
20,2,7,"4,3,1,4,3,3,2"
20,3,7,"4,3,1,4,3,3,2"
20,4,7,"4,3,1,4,3,3,2"
20,5,7,"4,3,1,4,3,3,2"
20,6,7,"4,3,1,4,3,3,2"
20,7,7,"4,3,1,4,3,3,2"
20,8,7,"4,3,1,4,3,3,2"
20,9,5,"4,4,4,4,4"
20,10,5,"4,4,4,4,4"
20,11,5,"4,4,4,4,4"
20,12,5,"4,4,4,4,4"
20,13,5,"4,4,4,4,4"
20,14,5,"4,4,4,4,4"
20,15,5,"4,4,4,4,4"
20,16,5,"4,4,4,4,4"
20,17,6,"2,4,2,7,2,3"
20,18,6,"2,4,2,7,2,3"
20,19,6,"2,4,2,7,2,3"
20,20,6,"2,4,2,7,2,3"
20,21,6,"2,4,2,7,2,3"
20,22,6,"2,4,2,7,2,3"
20,23,6,"2,4,2,7,2,3"
20,24,6,"2,4,2,7,2,3"
20,25,6,"2,4,4,2,5,3"
20,26,6,"2,4,4,2,5,3"
20,27,6,"2,4,4,2,5,3"
20,28,6,"2,4,4,2,5,3"
20,29,6,"2,4,4,2,5,3"
20,30,6,"2,4,4,2,5,3"
30,1,6,"4,4,5,4,6,7"
30,2,6,"4,4,5,4,6,7"
30,3,6,"4,4,5,4,6,7"
30,4,6,"4,4,5,4,6,7"
30,5,6,"4,4,5,4,6,7"
30,6,6,"4,4,5,4,6,7"
30,7,6,"4,4,5,4,6,7"
30,8,6,"4,4,5,4,6,7"
30,9,6,"5,5,7,5,3,5"
30,10,6,"5,5,7,5,3,5"
30,11,6,"5,5,7,5,3,5"
30,12,6,"5,5,7,5,3,5"
30,13,6,"5,5,7,5,3,5"
30,14,6,"5,5,7,5,3,5"
30,15,6,"5,5,7,5,3,5"
