Iteration,Total_delivery_times_tsp,Total_delivery_times_cluster,Total_delivery_times_optimize,Total_travel_times_tsp,Total_travel_times_cluster,Total_travel_times_optimize,Total_truck_times_tsp,Total_truck_times_cluster,Total_truck_times_optimize,Total_drone_times_cluster,Total_drone_times_optimize,Total_service_times_tsp,Total_service_times_cluster,Total_service_times_optimize,Drone_utilization_cluster,Drone_utilization_optimize,Number_of_clusters,Robustness_tsp,Robustness_cluster,Robustness_optimize
1,6.607224352565505,3.3848994079998693,2.9902156923943917,2.357224352565505,2.8015660746665363,2.406882359061058,2.357224352565505,1.3540047224852352,0.9808073758581205,1.4475613521813009,1.4260749832029378,4.25,0.5833333333333333,0.5833333333333333,0.38253716065197246,0.42832238039696685,8,"(6.546400710061748, 0.04992115284186616)","(1.9836854286359142, 0.06985508553342727)","(1.8814879678381937, 0.05497489057302141)"
2,6.910707616471275,3.50856644627027,3.3481962279958055,2.6607076164712753,2.8418997796036036,2.681529561329139,2.6607076164712753,1.3074667163426523,1.104054326779057,1.534433063260951,1.5774752345500822,4.25,0.6666666666666666,0.6666666666666666,0.38848821466799155,0.4158112039359288,9,"(6.839874823711942, 0.05867971074851046)","(2.130396325738252, 0.05868565957527063)","(1.9416952896184685, 0.07061542905638178)"
3,6.471056002765931,2.8950723459429204,2.598413111016006,2.2210560027659314,2.3950723459429204,2.098413111016006,2.2210560027659314,1.1800459929060496,0.9176704046131229,1.2150263530368708,1.1807427064028833,4.25,0.5,0.5,0.45777612296936726,0.5098378902017913,7,"(6.3933585317899375, 0.05746122256933066)","(1.7883396692538824, 0.07947560892822012)","(1.6491861478939756, 0.0723280735991772)"
4,6.59541862552841,3.616780215216085,3.421037329954695,2.34541862552841,2.9501135485494183,2.7543706632880283,2.34541862552841,1.4462520330350102,1.2189426113045236,1.503861515514408,1.5354280519835046,4.25,0.6666666666666666,0.6666666666666666,0.36133974506521166,0.36769979651398554,9,"(6.51665341625483, 0.06525805578586306)","(2.1429938432551405, 0.06140405633174942)","(2.0692262260632996, 0.07078426047071594)"
5,6.653061058305992,2.753964203611507,2.6051811011669144,2.403061058305992,2.3372975369448405,2.188514434500248,2.403061058305992,1.0631257300128336,0.9010248416295972,1.274171806932007,1.287489592870651,4.25,0.41666666666666663,0.41666666666666663,0.5659961958610488,0.5872559334201668,6,"(6.598337992640207, 0.04987850788062901)","(1.6415035023231772, 0.09515614398976999)","(1.5147660550151556, 0.060015925520999144)"
6,6.687212305464705,3.322047165848586,3.1589132923559653,2.4372123054647044,2.7387138325152525,2.575579959022632,2.4372123054647044,1.2139361883214927,1.1730669786891825,1.5247776441937597,1.4025129803334493,4.25,0.5833333333333333,0.5833333333333333,0.37298381837443106,0.44777131072378995,8,"(6.610937207463229, 0.05125722349160099)","(2.019770391129772, 0.050810569787510314)","(1.9685150546984134, 0.06532034969107986)"
7,6.716440524480577,3.17297031622867,2.9721863625499036,2.4664405244805767,2.589636982895337,2.3888530292165706,2.4664405244805767,1.2872998812452419,1.047505193480431,1.3023371016500953,1.34134783573614,4.25,0.5833333333333333,0.5833333333333333,0.45818080910859793,0.47007694579986686,8,"(6.653251824330386, 0.047681409727972676)","(1.9464195784617657, 0.0614184084086558)","(1.866938757979292, 0.06387163445674825)"
8,6.535099755892169,2.9555025116378584,2.8040979441484435,2.2850997558921695,2.4555025116378584,2.3040979441484435,2.2850997558921695,1.1210896098281862,1.0173568899887964,1.3344129018096722,1.2867410541596473,4.25,0.5,0.5,0.4545712775137078,0.5132313766270565,7,"(6.4836968092365215, 0.0423522072154022)","(1.7778068757089232, 0.0799850955520352)","(1.7639109921378284, 0.07838506762187045)"
9,6.454931350752926,2.8789415405245897,2.696221271270775,2.204931350752926,2.3789415405245897,2.196221271270775,2.204931350752926,1.0707757947855503,0.9371731031361783,1.3081657457390397,1.2590481681345969,4.25,0.5,0.5,0.4546143072245886,0.5204474388376789,7,"(6.40493720093212, 0.03457890789276973)","(1.7071201017918762, 0.06089496763318457)","(1.5965280409878153, 0.0785326966195345)"
10,6.618163319079185,3.2005058243056954,2.953632747873397,2.3681633190791858,2.6171724909723624,2.3702994145400638,2.3681633190791858,1.2653690874282864,0.8808040686867962,1.3518034035440762,1.4894953458532674,4.25,0.5833333333333333,0.5833333333333333,0.3846926940109368,0.4562235747879629,8,"(6.5306483638511965, 0.05589862761392711)","(1.9683371098625992, 0.07967796594893696)","(1.7709646853627268, 0.04419372797719377)"
